id,category
5797,0
5798,0
5799,5
5800,0
5801,1
5802,2
5803,1
5804,0
5805,0
5806,1
5807,0
5808,2
5809,2
5810,0
5811,2
5812,2
5813,0
5814,0
5815,2
5816,1
5817,0
5818,1
5819,5
5820,5
5821,1
5822,1
5823,0
5824,0
5825,2
5826,1
5827,1
5828,2
5829,2
5830,0
5831,2
5832,0
5833,0
5834,0
5835,0
5836,0
5837,5
5838,0
5839,1
5840,5
5841,1
5842,0
5843,2
5844,5
5845,2
5846,0
5847,1
5848,2
5849,0
5850,1
5851,0
5852,1
5853,1
5854,5
5855,2
5856,2
5857,0
5858,0
5859,0
5860,1
5861,0
5862,0
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,1
5874,1
5875,1
5876,5
5877,2
5878,0
5879,0
5880,0
5881,1
5882,0
5883,2
5884,0
5885,0
5886,5
5887,0
5888,0
5889,1
5890,0
5891,0
5892,2
5893,0
5894,0
5895,0
5896,0
5897,5
5898,2
5899,0
5900,0
5901,2
5902,0
5903,2
5904,0
5905,1
5906,0
5907,0
5908,1
5909,2
5910,0
5911,2
5912,2
5913,2
5914,0
5915,0
5916,0
5917,0
5918,5
5919,1
5920,0
5921,1
5922,2
5923,0
5924,2
5925,1
5926,0
5927,2
5928,0
5929,1
5930,0
5931,5
5932,1
5933,2
5934,1
5935,0
5936,0
5937,5
5938,0
5939,5
5940,0
5941,0
5942,0
5943,1
5944,0
5945,2
5946,0
5947,5
5948,0
5949,0
5950,2
5951,2
5952,1
5953,0
5954,0
5955,0
5956,0
5957,2
5958,2
5959,0
5960,5
5961,1
5962,0
5963,2
5964,2
5965,0
5966,5
5967,5
5968,5
5969,1
5970,1
5971,2
5972,0
5973,1
5974,3
5975,0
5976,0
5977,5
5978,2
5979,0
5980,1
5981,5
5982,2
5983,1
5984,1
5985,0
5986,2
5987,2
5988,0
5989,0
5990,0
5991,2
5992,0
5993,0
5994,0
5995,0
5996,1
5997,0
5998,5
5999,5
6000,0
6001,1
6002,1
6003,1
6004,2
6005,0
6006,1
6007,5
6008,2
6009,0
6010,0
6011,1
6012,5
6013,1
6014,5
6015,5
6016,5
6017,0
6018,0
6019,0
6020,2
6021,2
6022,1
6023,0
6024,5
6025,1
6026,1
6027,0
6028,0
6029,0
6030,1
6031,0
6032,5
6033,0
6034,2
6035,0
6036,1
6037,0
6038,2
6039,1
6040,0
6041,2
6042,2
6043,0
6044,5
6045,2
6046,0
6047,0
6048,2
6049,5
6050,1
6051,0
6052,0
6053,5
6054,0
6055,0
6056,5
6057,0
6058,0
6059,0
6060,0
6061,0
6062,5
6063,0
6064,0
6065,2
6066,0
6067,0
6068,0
6069,0
6070,1
6071,5
6072,2
6073,0
6074,4
6075,0
6076,0
6077,5
6078,2
6079,0
6080,2
6081,2
6082,0
6083,1
6084,0
6085,0
6086,1
6087,5
6088,0
6089,1
6090,2
6091,5
6092,0
6093,2
6094,1
6095,1
6096,0
6097,2
6098,0
6099,0
6100,2
6101,0
6102,0
6103,0
6104,2
6105,2
6106,0
6107,1
6108,1
6109,5
6110,2
6111,0
6112,0
6113,2
6114,2
6115,0
6116,0
6117,2
6118,0
6119,0
6120,2
6121,1
6122,2
6123,0
6124,1
6125,2
6126,5
6127,0
6128,0
6129,0
6130,0
6131,0
6132,2
6133,1
6134,2
6135,0
6136,0
6137,5
6138,0
6139,0
6140,2
6141,2
6142,2
6143,0
6144,2
6145,0
6146,1
6147,0
6148,1
6149,1
6150,0
6151,0
6152,5
6153,0
6154,2
6155,0
6156,1
6157,2
6158,2
6159,5
6160,1
6161,2
6162,1
6163,0
6164,0
6165,0
6166,0
6167,2
6168,0
6169,5
6170,0
6171,5
6172,1
6173,2
6174,0
6175,1
6176,0
6177,0
6178,0
6179,0
6180,0
6181,0
6182,2
6183,0
6184,0
6185,5
6186,5
6187,1
6188,2
6189,2
6190,0
6191,0
6192,0
6193,0
6194,0
6195,2
6196,0
6197,0
6198,0
6199,0
6200,1
6201,1
6202,0
6203,0
6204,2
6205,5
6206,1
6207,5
6208,2
6209,0
6210,1
6211,0
6212,0
6213,1
6214,0
6215,0
6216,7
6217,5
6218,2
6219,2
6220,0
6221,0
6222,5
6223,2
6224,1
6225,5
6226,1
6227,0
6228,2
6229,1
6230,1
6231,5
6232,2
6233,1
6234,5
6235,0
6236,1
6237,0
6238,2
6239,0
6240,1
6241,0
6242,5
6243,1
6244,0
6245,1
6246,1
6247,0
6248,2
6249,0
6250,2
6251,2
6252,0
6253,0
6254,5
6255,0
6256,0
6257,0
6258,5
6259,2
6260,1
6261,0
6262,1
6263,0
6264,2
6265,2
6266,5
6267,0
6268,0
6269,0
6270,1
6271,1
6272,2
6273,1
6274,0
6275,0
6276,0
6277,1
6278,0
6279,0
6280,0
6281,2
6282,4
6283,0
6284,0
6285,5
6286,0
6287,2
6288,1
6289,2
6290,0
6291,1
6292,0
6293,2
6294,5
6295,1
6296,5
6297,1
6298,2
6299,2
6300,0
6301,1
6302,1
6303,5
6304,1
6305,5
6306,0
6307,5
6308,5
6309,0
6310,2
6311,0
6312,2
6313,0
6314,0
6315,2
6316,1
6317,5
6318,0
6319,5
6320,0
6321,0
6322,2
6323,0
6324,0
6325,5
6326,0
6327,5
6328,2
6329,0
6330,2
6331,0
6332,0
6333,0
6334,0
6335,0
6336,2
6337,2
6338,0
6339,2
6340,0
6341,0
6342,5
6343,2
6344,5
6345,0
6346,2
6347,0
6348,0
6349,0
6350,0
6351,2
6352,2
6353,0
6354,2
6355,0
6356,5
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,5
6364,0
6365,1
6366,0
6367,0
6368,0
6369,0
6370,0
6371,0
6372,2
6373,0
6374,2
6375,2
6376,2
6377,5
6378,0
6379,0
6380,0
6381,0
6382,1
6383,0
6384,1
6385,0
6386,2
6387,0
6388,0
6389,5
6390,0
6391,0
6392,5
6393,0
6394,0
6395,1
6396,0
6397,0
6398,2
6399,2
6400,1
6401,2
6402,1
6403,2
6404,1
6405,1
6406,0
6407,1
6408,0
6409,2
6410,0
6411,0
6412,0
6413,2
6414,2
6415,2
6416,1
6417,2
6418,1
6419,0
6420,2
6421,0
6422,0
6423,2
6424,0
6425,0
6426,2
6427,2
6428,0
6429,2
6430,1
6431,0
6432,5
6433,1
6434,1
6435,0
6436,2
6437,1
6438,7
6439,0
6440,2
6441,0
6442,0
6443,0
6444,0
6445,0
6446,1
6447,0
6448,1
6449,0
6450,2
6451,0
6452,0
6453,2
6454,0
6455,0
6456,2
6457,0
6458,2
6459,1
6460,5
6461,0
6462,1
6463,1
6464,5
6465,1
6466,1
6467,2
6468,2
6469,0
6470,1
6471,0
6472,0
6473,0
6474,5
6475,0
6476,0
6477,0
6478,1
6479,1
6480,0
6481,5
6482,0
6483,2
6484,0
6485,2
6486,1
6487,2
6488,0
6489,0
6490,0
6491,2
6492,2
6493,5
6494,2
6495,5
6496,0
6497,0
6498,0
6499,2
6500,5
6501,0
6502,2
6503,0
6504,0
6505,0
6506,2
6507,2
6508,1
6509,5
6510,5
6511,1
6512,0
6513,1
6514,1
6515,2
6516,0
6517,0
6518,0
6519,1
6520,0
6521,2
6522,0
6523,0
6524,3
6525,0
6526,2
6527,5
6528,0
6529,0
6530,1
6531,1
6532,1
6533,5
6534,0
6535,5
6536,0
6537,0
6538,2
6539,0
6540,1
6541,0
6542,2
6543,0
6544,2
6545,0
6546,0
6547,1
6548,1
6549,0
6550,0
6551,0
6552,0
6553,0
6554,2
6555,0
6556,1
6557,1
6558,0
6559,1
6560,2
6561,5
6562,0
6563,1
6564,1
6565,0
6566,0
6567,1
6568,1
6569,0
6570,2
6571,0
6572,5
6573,5
6574,5
6575,0
6576,1
6577,5
6578,1
6579,0
6580,2
6581,2
6582,0
6583,5
6584,5
6585,2
6586,0
6587,1
6588,2
6589,5
6590,0
6591,0
6592,0
6593,5
6594,2
6595,1
6596,0
6597,0
6598,0
6599,0
6600,0
6601,5
6602,0
6603,0
6604,0
6605,0
6606,2
6607,0
6608,1
6609,0
6610,1
6611,0
6612,0
6613,1
6614,5
6615,0
6616,5
6617,0
6618,5
6619,1
6620,0
6621,5
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,1
6629,0
6630,0
6631,0
6632,2
6633,1
6634,0
6635,0
6636,2
6637,0
6638,0
6639,0
6640,1
6641,2
6642,0
6643,0
6644,0
6645,2
6646,5
6647,0
6648,1
6649,2
6650,2
6651,2
6652,0
6653,0
6654,1
6655,1
6656,2
6657,0
6658,1
6659,0
6660,5
6661,2
6662,0
6663,1
6664,5
6665,1
6666,0
6667,0
6668,0
6669,0
6670,1
6671,5
6672,2
6673,1
6674,0
6675,2
6676,5
6677,0
6678,0
6679,2
6680,0
6681,2
6682,5
6683,0
6684,0
6685,5
6686,0
6687,0
6688,1
6689,5
6690,0
6691,0
6692,2
6693,2
6694,0
6695,2
6696,2
6697,0
6698,0
6699,0
6700,0
6701,0
6702,1
6703,2
6704,0
6705,2
6706,0
6707,0
6708,2
6709,0
6710,0
6711,5
6712,0
6713,0
6714,2
6715,1
6716,5
6717,0
6718,0
6719,0
6720,1
6721,1
6722,0
6723,0
6724,5
6725,2
6726,2
6727,0
6728,1
6729,0
6730,5
6731,2
6732,0
6733,0
6734,1
6735,1
6736,0
6737,2
6738,0
6739,2
6740,0
6741,0
6742,1
6743,0
6744,2
6745,0
6746,0
6747,5
6748,2
6749,2
6750,0
6751,1
6752,0
6753,0
6754,0
6755,2
6756,0
6757,5
6758,1
6759,0
6760,1
6761,0
6762,5
6763,2
6764,5
6765,0
6766,0
6767,2
6768,0
6769,0
6770,2
6771,5
6772,0
6773,0
6774,0
6775,0
6776,0
6777,2
6778,1
6779,0
6780,0
6781,2
6782,2
6783,0
6784,2
6785,1
6786,0
6787,0
6788,1
6789,7
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,5
6797,0
6798,5
6799,0
6800,5
6801,0
6802,2
6803,0
6804,1
6805,0
6806,0
6807,2
6808,5
6809,0
6810,0
6811,0
6812,5
6813,0
6814,0
6815,5
6816,0
6817,5
6818,0
6819,0
6820,0
6821,5
6822,1
6823,0
6824,0
6825,0
6826,1
6827,0
6828,2
6829,1
6830,2
6831,0
6832,0
6833,2
6834,2
6835,0
6836,0
6837,1
6838,0
6839,0
6840,2
6841,1
6842,1
6843,0
6844,0
6845,2
6846,1
6847,5
6848,1
6849,1
6850,2
6851,0
6852,7
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,5
6860,2
6861,0
6862,0
6863,0
6864,0
6865,2
6866,1
6867,0
6868,0
6869,2
6870,0
6871,0
6872,2
6873,1
6874,2
6875,0
6876,1
6877,0
6878,5
6879,0
6880,2
6881,0
6882,2
6883,0
6884,0
6885,1
6886,2
6887,5
6888,0
6889,2
6890,1
6891,5
6892,0
6893,4
6894,0
6895,2
6896,2
6897,0
6898,0
6899,0
6900,0
6901,5
6902,5
6903,0
6904,2
6905,1
6906,2
6907,2
6908,1
6909,2
6910,0
6911,0
6912,0
6913,2
6914,2
6915,0
6916,1
6917,0
6918,0
6919,0
6920,1
6921,0
6922,1
6923,0
6924,5
6925,0
6926,2
6927,2
6928,1
6929,1
6930,0
6931,0
6932,0
6933,1
6934,0
6935,2
6936,0
6937,2
6938,1
6939,2
6940,2
6941,1
6942,0
6943,1
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,2
6951,0
6952,0
6953,1
6954,0
6955,1
6956,0
6957,2
6958,2
6959,1
6960,5
6961,0
6962,0
6963,0
6964,1
6965,0
6966,1
6967,5
6968,0
6969,5
6970,1
6971,1
6972,5
6973,0
6974,5
6975,1
6976,0
6977,0
6978,0
6979,0
6980,0
6981,2
6982,0
6983,0
6984,0
6985,0
6986,0
6987,1
6988,0
6989,0
6990,1
6991,2
6992,0
6993,1
6994,1
6995,2
6996,1
6997,5
6998,0
6999,2
7000,0
7001,0
7002,2
7003,0
7004,1
7005,0
7006,0
7007,0
7008,1
7009,2
7010,0
7011,0
7012,2
7013,0
7014,1
7015,0
7016,2
7017,0
7018,5
7019,5
7020,0
7021,0
7022,5
7023,0
7024,1
7025,2
7026,0
7027,0
7028,0
7029,2
7030,1
7031,0
7032,0
7033,5
7034,1
7035,5
7036,2
7037,2
7038,2
7039,0
7040,1
7041,1
7042,0
7043,0
7044,1
7045,0
7046,0
7047,0
7048,2
7049,1
7050,0
7051,1
7052,0
7053,5
7054,2
7055,2
7056,2
7057,1
7058,0
7059,2
7060,0
7061,2
7062,0
7063,0
7064,0
7065,0
7066,2
7067,0
7068,1
7069,5
7070,1
7071,1
7072,0
7073,1
7074,0
7075,0
7076,5
7077,1
7078,0
7079,1
7080,1
7081,1
7082,2
7083,0
7084,1
7085,0
7086,1
7087,2
7088,1
7089,2
7090,0
7091,0
7092,2
7093,0
7094,0
7095,1
7096,5
7097,0
7098,5
7099,0
7100,0
7101,1
7102,0
7103,1
7104,0
7105,5
7106,5
7107,1
7108,1
7109,2
7110,1
7111,1
7112,5
7113,0
7114,1
7115,2
7116,2
7117,5
7118,0
7119,5
7120,0
7121,5
7122,2
7123,2
7124,2
7125,0
7126,5
7127,5
7128,2
7129,0
7130,1
7131,0
7132,0
7133,0
7134,0
7135,2
7136,1
7137,2
7138,0
7139,5
7140,5
7141,2
7142,1
7143,5
7144,0
7145,0
7146,0
7147,0
7148,0
7149,5
7150,2
7151,0
7152,0
7153,0
7154,5
7155,2
7156,0
7157,0
7158,5
7159,0
7160,2
7161,5
7162,0
7163,5
7164,5
7165,1
7166,0
7167,1
7168,0
7169,0
7170,0
7171,0
7172,2
7173,2
7174,0
7175,0
7176,2
7177,5
7178,5
7179,0
7180,0
7181,1
7182,1
7183,0
7184,2
7185,2
7186,0
7187,2
7188,0
7189,2
7190,0
7191,1
7192,1
7193,1
7194,1
7195,5
7196,5
7197,0
7198,5
7199,2
7200,5
7201,0
7202,2
7203,2
7204,0
7205,1
7206,0
7207,2
7208,0
7209,2
7210,1
7211,1
7212,2
7213,3
7214,1
7215,0
7216,0
7217,1
7218,2
7219,0
7220,0
7221,1
7222,1
7223,0
7224,2
7225,0
7226,0
7227,0
7228,5
7229,1
7230,0
7231,0
7232,0
7233,0
7234,2
7235,0
7236,0
7237,0
7238,1
7239,1
7240,0
7241,2
7242,0
7243,0
7244,1
7245,1
7246,0
7247,0
7248,5
7249,1
7250,0
7251,2
7252,2
7253,5
7254,1
7255,1
7256,0
7257,5
7258,0
7259,0
7260,2
7261,0
7262,1
7263,2
7264,2
7265,5
7266,4
7267,1
7268,0
7269,0
7270,4
7271,2
7272,0
7273,2
7274,0
7275,1
7276,5
7277,0
7278,0
7279,0
7280,5
7281,1
7282,1
7283,1
7284,0
7285,0
7286,2
7287,1
7288,1
7289,0
7290,0
7291,0
7292,0
7293,0
7294,5
7295,5
7296,1
7297,0
7298,0
7299,1
7300,0
7301,0
7302,1
7303,0
7304,1
7305,5
7306,2
7307,1
7308,5
7309,0
7310,1
7311,5
7312,2
7313,1
7314,0
7315,5
7316,0
7317,0
7318,0
7319,1
7320,0
7321,1
7322,2
7323,1
7324,0
7325,0
7326,5
7327,1
7328,2
7329,2
7330,0
7331,0
7332,2
7333,0
7334,2
7335,0
7336,1
7337,0
7338,0
7339,0
7340,0
7341,0
7342,5
7343,1
7344,0
7345,1
7346,2
7347,2
7348,1
7349,0
7350,1
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,2
7358,0
7359,2
7360,2
7361,2
7362,5
7363,0
7364,2
7365,0
7366,0
7367,0
7368,2
7369,2
7370,1
7371,0
7372,0
7373,0
7374,0
7375,0
7376,5
7377,0
7378,0
7379,0
7380,0
7381,0
7382,2
7383,5
7384,0
7385,1
7386,0
7387,0
7388,1
7389,0
7390,3
7391,2
7392,0
7393,5
7394,2
7395,0
7396,1
7397,0
7398,0
7399,0
7400,2
7401,1
7402,0
7403,0
7404,0
7405,2
7406,0
7407,0
7408,0
7409,0
7410,0
7411,1
7412,5
7413,2
7414,0
7415,2
7416,2
7417,1
7418,0
7419,1
7420,2
7421,5
7422,0
7423,2
7424,0
7425,2
7426,0
7427,1
7428,1
7429,2
7430,0
7431,0
7432,1
7433,1
7434,0
7435,2
7436,0
7437,0
7438,2
7439,0
7440,0
7441,1
7442,0
7443,0
7444,2
7445,2
7446,0
7447,0
7448,0
7449,1
7450,1
7451,1
7452,2
7453,0
7454,5
7455,0
7456,5
7457,0
7458,0
7459,2
7460,2
7461,5
7462,0
7463,2
7464,0
7465,0
7466,0
7467,1
7468,0
7469,0
7470,0
7471,0
7472,0
7473,2
7474,0
7475,0
7476,5
7477,2
7478,0
7479,0
7480,1
7481,0
7482,0
7483,5
7484,0
7485,0
7486,0
7487,2
7488,0
7489,1
7490,0
7491,2
7492,0
7493,2
7494,1
7495,5
7496,5
7497,1
7498,2
7499,0
7500,0
7501,2
7502,0
7503,2
7504,0
7505,1
7506,2
7507,1
7508,0
7509,0
7510,0
7511,0
7512,5
7513,0
7514,0
7515,1
7516,2
7517,5
7518,1
7519,2
7520,1
7521,0
7522,0
7523,0
7524,0
7525,0
7526,5
7527,0
7528,0
7529,0
7530,0
7531,2
7532,2
7533,0
7534,0
7535,0
7536,2
7537,1
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,5
7545,5
7546,2
7547,0
7548,0
7549,2
7550,0
7551,1
7552,1
7553,2
7554,0
7555,2
7556,2
7557,0
7558,5
7559,0
7560,2
7561,1
7562,0
7563,2
7564,0
7565,0
7566,0
7567,5
7568,5
7569,2
7570,0
7571,5
7572,0
7573,0
7574,0
7575,5
7576,5
7577,5
7578,1
7579,0
7580,0
7581,0
7582,0
7583,1
7584,0
7585,2
7586,0
7587,1
7588,2
7589,2
7590,2
7591,2
7592,1
7593,5
7594,1
7595,0
7596,1
7597,0
7598,0
7599,1
7600,0
7601,1
7602,5
7603,5
7604,0
7605,2
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,2
7616,0
7617,0
7618,1
7619,1
7620,0
7621,0
7622,0
7623,5
7624,5
7625,2
7626,1
7627,2
7628,2
7629,0
7630,0
7631,5
7632,2
7633,0
7634,1
7635,1
7636,2
7637,2
7638,2
7639,1
7640,1
7641,0
7642,1
7643,1
7644,0
7645,2
7646,0
7647,0
7648,2
7649,0
7650,0
7651,0
7652,1
7653,2
7654,1
7655,0
7656,0
7657,0
7658,0
7659,1
7660,1
7661,0
7662,0
7663,0
7664,0
7665,1
7666,2
7667,0
7668,2
7669,5
7670,0
7671,4
7672,2
7673,0
7674,2
7675,0
7676,0
7677,0
7678,1
7679,2
7680,0
7681,2
7682,0
7683,1
7684,2
7685,0
7686,1
7687,5
7688,0
7689,0
7690,1
7691,0
7692,5
7693,2
7694,5
7695,0
7696,1
7697,0
7698,2
7699,1
7700,2
7701,0
7702,0
7703,0
7704,0
7705,0
7706,2
7707,0
7708,0
7709,1
7710,0
7711,1
7712,5
7713,0
7714,1
7715,2
7716,0
7717,0
7718,2
7719,5
7720,0
7721,1
7722,0
7723,1
7724,0
7725,0
7726,0
7727,1
7728,0
7729,1
7730,0
7731,0
7732,0
7733,1
7734,0
7735,0
7736,0
7737,2
7738,0
7739,1
7740,1
7741,0
7742,0
7743,2
7744,2
7745,0
7746,2
7747,0
7748,2
7749,2
7750,2
7751,3
7752,0
7753,1
7754,0
7755,0
7756,1
7757,2
7758,2
7759,0
7760,0
7761,0
7762,5
7763,5
7764,1
7765,0
7766,0
7767,1
7768,0
7769,0
7770,0
7771,2
7772,0
7773,0
7774,5
7775,1
7776,0
7777,2
7778,5
7779,0
7780,0
7781,1
7782,0
7783,0
7784,0
7785,0
7786,2
7787,5
7788,5
7789,0
7790,5
7791,1
7792,2
7793,1
7794,1
7795,0
7796,0
7797,5
7798,0
7799,2
7800,2
7801,5
7802,0
7803,2
7804,0
7805,2
7806,0
7807,0
7808,2
7809,0
7810,1
7811,1
7812,1
7813,0
7814,2
7815,0
7816,1
7817,0
7818,1
7819,5
7820,0
7821,0
7822,5
7823,2
7824,2
7825,0
7826,0
7827,2
7828,5
7829,5
7830,0
7831,2
7832,2
7833,0
7834,5
7835,0
7836,0
7837,2
7838,2
7839,2
7840,0
7841,2
7842,1
7843,1
7844,0
7845,0
7846,0
7847,0
7848,5
7849,0
7850,0
7851,2
7852,0
7853,1
7854,0
7855,2
7856,0
7857,0
7858,2
7859,2
7860,0
7861,0
7862,0
7863,2
7864,2
7865,0
7866,1
7867,0
7868,5
7869,0
7870,1
7871,0
7872,0
7873,0
7874,0
7875,0
7876,1
7877,0
7878,0
7879,1
7880,5
7881,2
7882,2
7883,5
7884,1
7885,0
7886,0
7887,5
7888,1
7889,0
7890,1
7891,2
7892,0
7893,0
7894,0
7895,0
7896,2
7897,0
7898,0
7899,1
7900,0
7901,2
7902,0
7903,2
7904,5
7905,2
7906,1
7907,0
7908,2
7909,0
7910,1
7911,0
7912,0
7913,0
7914,5
7915,5
7916,2
7917,2
7918,0
7919,0
7920,2
7921,0
7922,1
7923,0
7924,5
7925,5
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,2
7933,2
7934,2
7935,0
7936,0
7937,0
7938,1
7939,2
7940,2
7941,1
7942,5
7943,1
7944,5
7945,5
7946,0
7947,2
7948,2
7949,5
7950,2
7951,0
7952,1
7953,0
7954,0
7955,1
7956,1
7957,0
7958,1
7959,2
7960,0
7961,0
7962,0
7963,0
7964,5
7965,5
7966,5
7967,0
7968,2
7969,2
7970,0
7971,1
7972,5
7973,0
7974,5
7975,2
7976,1
7977,2
7978,2
7979,0
7980,0
7981,5
7982,1
7983,0
7984,0
7985,0
7986,2
7987,0
7988,1
7989,2
7990,2
7991,1
7992,1
7993,0
7994,1
7995,5
7996,0
7997,2
7998,1
7999,0
8000,0
8001,0
8002,1
8003,2
8004,1
8005,1
8006,5
8007,0
8008,2
8009,0
8010,0
8011,2
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,1
8022,5
8023,0
8024,1
8025,5
8026,0
8027,0
8028,0
8029,5
8030,0
8031,1
8032,1
8033,2
8034,5
8035,1
8036,0
8037,0
8038,0
8039,2
8040,0
8041,1
8042,5
8043,2
8044,5
8045,0
8046,0
8047,0
8048,0
8049,2
8050,5
8051,1
8052,1
8053,2
8054,5
8055,0
8056,2
8057,0
8058,1
8059,0
8060,0
8061,0
8062,0
8063,0
8064,2
8065,1
8066,0
8067,5
8068,0
8069,1
8070,0
8071,0
8072,5
8073,0
8074,2
8075,1
8076,0
8077,0
8078,0
8079,0
8080,1
8081,0
8082,1
8083,2
8084,2
8085,1
8086,2
8087,5
8088,0
8089,2
8090,1
8091,1
8092,2
8093,5
8094,5
8095,5
8096,2
8097,2
8098,0
8099,0
8100,0
8101,0
8102,2
8103,0
8104,2
8105,2
8106,0
8107,5
8108,0
8109,0
8110,0
8111,2
8112,1
8113,0
8114,3
8115,0
8116,1
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,5
8124,0
8125,5
8126,0
8127,0
8128,2
8129,1
8130,0
8131,5
8132,1
8133,2
8134,5
8135,0
8136,0
8137,2
8138,0
8139,0
8140,0
8141,2
8142,1
8143,0
8144,0
8145,0
8146,2
8147,0
8148,1
8149,0
8150,1
8151,0
8152,2
8153,2
8154,1
8155,0
8156,0
8157,1
8158,0
8159,0
8160,0
8161,1
8162,2
8163,0
8164,2
8165,0
8166,0
8167,0
8168,2
8169,0
8170,0
8171,0
8172,0
8173,0
8174,5
8175,1
8176,0
8177,2
8178,1
8179,0
8180,0
8181,0
8182,0
8183,2
8184,2
8185,0
8186,0
8187,0
8188,1
8189,0
8190,1
8191,0
8192,0
8193,1
8194,2
8195,5
8196,0
8197,0
8198,3
8199,5
8200,2
8201,2
8202,5
8203,0
8204,1
8205,0
8206,5
8207,1
8208,1
8209,0
8210,1
8211,0
8212,0
8213,0
8214,5
8215,1
8216,2
8217,1
8218,0
8219,1
8220,2
8221,0
8222,0
8223,0
8224,0
8225,1
8226,0
8227,1
8228,5
8229,0
8230,0
8231,1
8232,0
8233,5
8234,0
8235,1
8236,0
8237,5
8238,5
8239,7
8240,0
8241,0
8242,0
8243,0
8244,0
8245,2
8246,2
8247,2
8248,0
8249,0
8250,0
8251,5
8252,2
8253,0
8254,1
8255,2
8256,0
8257,0
8258,1
8259,2
8260,1
8261,0
8262,0
8263,1
8264,1
8265,1
8266,5
8267,0
8268,1
8269,1
8270,2
8271,0
8272,0
8273,5
8274,1
8275,0
8276,2
8277,5
8278,0
8279,0
8280,0
8281,0
8282,5
8283,1
8284,0
8285,0
8286,1
8287,1
8288,1
8289,2
8290,5
8291,5
8292,0
8293,1
8294,0
8295,2
8296,0
8297,0
8298,0
8299,2
8300,1
8301,0
8302,0
8303,0
8304,0
8305,1
8306,2
8307,5
8308,2
8309,2
8310,0
8311,0
8312,1
8313,1
8314,0
8315,2
8316,2
8317,2
8318,0
8319,2
8320,0
8321,0
8322,0
8323,2
8324,5
8325,0
8326,0
8327,2
8328,2
8329,2
8330,1
8331,2
8332,0
8333,5
8334,0
8335,2
8336,2
8337,5
8338,0
8339,2
8340,0
8341,5
8342,0
8343,5
8344,2
8345,0
8346,0
8347,2
8348,1
8349,1
8350,5
8351,0
8352,2
8353,5
8354,2
8355,1
8356,0
8357,1
8358,5
8359,0
8360,5
8361,0
8362,1
8363,0
8364,0
8365,2
8366,0
8367,0
8368,2
8369,0
8370,0
8371,5
8372,2
8373,0
8374,1
8375,2
8376,0
8377,5
8378,0
8379,0
8380,0
8381,5
8382,0
8383,2
8384,1
8385,2
8386,0
8387,0
8388,2
8389,0
8390,0
8391,0
8392,0
8393,0
8394,5
8395,0
8396,1
8397,0
8398,0
8399,2
8400,2
8401,0
8402,0
8403,0
8404,2
8405,0
8406,1
8407,0
8408,0
8409,1
8410,0
8411,2
8412,1
8413,2
8414,0
8415,2
8416,0
8417,0
8418,4
8419,0
8420,7
8421,2
8422,0
8423,0
8424,1
8425,2
8426,0
8427,0
8428,2
8429,2
8430,0
8431,0
8432,0
8433,1
8434,0
8435,2
8436,0
8437,5
8438,1
8439,2
8440,0
8441,0
8442,0
8443,1
8444,2
8445,5
8446,0
8447,2
8448,0
8449,0
8450,1
8451,0
8452,0
8453,2
8454,1
8455,1
8456,0
8457,1
8458,0
8459,5
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,1
8467,2
8468,0
8469,2
8470,1
8471,2
8472,0
8473,0
8474,5
8475,0
8476,1
8477,0
8478,0
8479,0
8480,5
8481,0
8482,2
8483,0
8484,1
8485,0
8486,0
8487,0
8488,1
8489,5
8490,0
8491,2
8492,0
8493,0
8494,0
8495,5
8496,0
8497,2
8498,1
8499,0
8500,1
8501,0
8502,0
8503,2
8504,0
8505,0
8506,2
8507,2
8508,2
8509,0
8510,2
8511,0
8512,5
8513,5
8514,0
8515,1
8516,2
8517,1
8518,1
8519,0
8520,0
8521,0
8522,1
8523,0
8524,0
8525,0
8526,0
8527,2
8528,0
8529,2
8530,0
8531,0
8532,0
8533,0
8534,5
8535,2
8536,5
8537,0
8538,1
8539,2
8540,1
8541,4
8542,0
8543,1
8544,0
8545,0
8546,1
8547,0
8548,1
8549,0
8550,5
8551,5
8552,2
8553,0
8554,0
8555,0
8556,5
8557,0
8558,0
8559,5
8560,1
8561,0
8562,0
8563,2
8564,5
8565,0
8566,0
8567,1
8568,1
8569,1
8570,0
8571,1
8572,0
8573,5
8574,2
8575,0
8576,2
8577,0
8578,2
8579,0
8580,1
8581,0
8582,5
8583,0
8584,0
8585,0
8586,2
8587,0
8588,2
8589,1
8590,0
8591,2
8592,2
8593,0
8594,5
8595,1
