id,category
5797,5
5798,5
5799,6
5800,5
5801,9
5802,9
5803,1
5804,9
5805,5
5806,9
5807,5
5808,5
5809,6
5810,5
5811,5
5812,7
5813,5
5814,8
5815,6
5816,9
5817,5
5818,6
5819,0
5820,0
5821,0
5822,8
5823,5
5824,5
5825,9
5826,0
5827,6
5828,5
5829,7
5830,5
5831,5
5832,5
5833,5
5834,5
5835,5
5836,5
5837,6
5838,9
5839,9
5840,6
5841,1
5842,5
5843,0
5844,0
5845,9
5846,5
5847,9
5848,0
5849,5
5850,2
5851,5
5852,9
5853,0
5854,1
5855,6
5856,0
5857,5
5858,5
5859,5
5860,6
5861,5
5862,5
5863,2
5864,5
5865,1
5866,5
5867,5
5868,5
5869,5
5870,5
5871,5
5872,5
5873,0
5874,9
5875,2
5876,0
5877,9
5878,9
5879,5
5880,5
5881,1
5882,5
5883,2
5884,5
5885,2
5886,1
5887,5
5888,5
5889,9
5890,5
5891,5
5892,5
5893,5
5894,5
5895,5
5896,9
5897,0
5898,5
5899,5
5900,9
5901,0
5902,5
5903,9
5904,5
5905,9
5906,5
5907,5
5908,0
5909,0
5910,5
5911,5
5912,9
5913,5
5914,7
5915,5
5916,5
5917,9
5918,6
5919,0
5920,5
5921,9
5922,5
5923,5
5924,5
5925,0
5926,5
5927,5
5928,5
5929,8
5930,5
5931,6
5932,1
5933,0
5934,0
5935,5
5936,4
5937,6
5938,5
5939,0
5940,5
5941,5
5942,9
5943,7
5944,5
5945,5
5946,5
5947,6
5948,5
5949,5
5950,5
5951,9
5952,1
5953,5
5954,5
5955,9
5956,1
5957,0
5958,5
5959,2
5960,6
5961,0
5962,5
5963,2
5964,5
5965,5
5966,6
5967,7
5968,9
5969,9
5970,0
5971,7
5972,9
5973,9
5974,9
5975,5
5976,5
5977,9
5978,9
5979,5
5980,9
5981,9
5982,5
5983,1
5984,9
5985,5
5986,6
5987,5
5988,5
5989,5
5990,5
5991,5
5992,5
5993,7
5994,5
5995,5
5996,9
5997,5
5998,0
5999,9
6000,5
6001,0
6002,0
6003,0
6004,7
6005,5
6006,1
6007,6
6008,5
6009,5
6010,5
6011,7
6012,6
6013,9
6014,6
6015,9
6016,6
6017,5
6018,5
6019,5
6020,9
6021,5
6022,6
6023,5
6024,6
6025,1
6026,1
6027,9
6028,5
6029,5
6030,0
6031,8
6032,9
6033,5
6034,9
6035,5
6036,4
6037,8
6038,9
6039,9
6040,5
6041,7
6042,5
6043,5
6044,7
6045,5
6046,5
6047,5
6048,2
6049,3
6050,9
6051,6
6052,5
6053,9
6054,5
6055,5
6056,9
6057,5
6058,9
6059,5
6060,5
6061,5
6062,0
6063,9
6064,5
6065,9
6066,5
6067,5
6068,5
6069,5
6070,0
6071,6
6072,9
6073,5
6074,9
6075,5
6076,5
6077,6
6078,5
6079,5
6080,9
6081,0
6082,5
6083,9
6084,1
6085,5
6086,1
6087,6
6088,5
6089,9
6090,6
6091,0
6092,5
6093,2
6094,9
6095,1
6096,1
6097,0
6098,5
6099,5
6100,9
6101,5
6102,5
6103,5
6104,9
6105,5
6106,5
6107,9
6108,0
6109,9
6110,5
6111,5
6112,5
6113,9
6114,7
6115,5
6116,5
6117,5
6118,5
6119,0
6120,5
6121,0
6122,2
6123,5
6124,9
6125,5
6126,6
6127,5
6128,5
6129,5
6130,5
6131,5
6132,9
6133,0
6134,5
6135,5
6136,5
6137,6
6138,5
6139,5
6140,5
6141,0
6142,5
6143,5
6144,5
6145,9
6146,9
6147,5
6148,9
6149,1
6150,5
6151,9
6152,1
6153,5
6154,6
6155,9
6156,9
6157,9
6158,5
6159,3
6160,0
6161,7
6162,1
6163,5
6164,5
6165,5
6166,5
6167,5
6168,5
6169,6
6170,5
6171,7
6172,0
6173,9
6174,5
6175,8
6176,5
6177,5
6178,5
6179,5
6180,5
6181,5
6182,5
6183,5
6184,1
6185,0
6186,9
6187,0
6188,5
6189,5
6190,8
6191,5
6192,5
6193,5
6194,5
6195,6
6196,5
6197,5
6198,5
6199,5
6200,0
6201,9
6202,5
6203,5
6204,5
6205,6
6206,0
6207,1
6208,5
6209,5
6210,7
6211,5
6212,5
6213,9
6214,5
6215,9
6216,9
6217,7
6218,9
6219,5
6220,9
6221,5
6222,7
6223,9
6224,0
6225,0
6226,6
6227,5
6228,0
6229,6
6230,4
6231,9
6232,5
6233,9
6234,1
6235,5
6236,1
6237,9
6238,5
6239,5
6240,9
6241,0
6242,0
6243,1
6244,5
6245,0
6246,9
6247,5
6248,5
6249,5
6250,5
6251,5
6252,9
6253,5
6254,3
6255,5
6256,5
6257,5
6258,9
6259,5
6260,7
6261,5
6262,0
6263,5
6264,5
6265,5
6266,9
6267,5
6268,5
6269,5
6270,1
6271,0
6272,0
6273,0
6274,1
6275,5
6276,5
6277,1
6278,5
6279,5
6280,5
6281,5
6282,9
6283,2
6284,1
6285,9
6286,5
6287,5
6288,9
6289,2
6290,5
6291,0
6292,5
6293,5
6294,8
6295,0
6296,9
6297,0
6298,5
6299,9
6300,5
6301,1
6302,1
6303,0
6304,6
6305,6
6306,5
6307,0
6308,0
6309,5
6310,0
6311,5
6312,9
6313,0
6314,5
6315,5
6316,0
6317,0
6318,5
6319,7
6320,5
6321,5
6322,9
6323,5
6324,8
6325,6
6326,5
6327,0
6328,0
6329,0
6330,0
6331,5
6332,5
6333,5
6334,5
6335,9
6336,5
6337,5
6338,5
6339,9
6340,5
6341,5
6342,6
6343,5
6344,0
6345,5
6346,5
6347,2
6348,5
6349,5
6350,5
6351,5
6352,5
6353,5
6354,5
6355,5
6356,1
6357,5
6358,5
6359,5
6360,9
6361,5
6362,5
6363,9
6364,5
6365,9
6366,9
6367,5
6368,5
6369,5
6370,5
6371,9
6372,5
6373,6
6374,0
6375,5
6376,0
6377,0
6378,5
6379,1
6380,5
6381,5
6382,0
6383,5
6384,1
6385,5
6386,0
6387,5
6388,5
6389,0
6390,5
6391,5
6392,6
6393,5
6394,4
6395,1
6396,5
6397,5
6398,5
6399,5
6400,0
6401,9
6402,0
6403,5
6404,6
6405,6
6406,5
6407,0
6408,5
6409,5
6410,5
6411,5
6412,5
6413,7
6414,6
6415,5
6416,0
6417,0
6418,0
6419,5
6420,0
6421,9
6422,9
6423,6
6424,1
6425,5
6426,5
6427,7
6428,5
6429,6
6430,0
6431,5
6432,6
6433,5
6434,8
6435,5
6436,9
6437,9
6438,9
6439,5
6440,9
6441,5
6442,5
6443,9
6444,5
6445,5
6446,0
6447,5
6448,0
6449,5
6450,2
6451,2
6452,5
6453,5
6454,5
6455,5
6456,9
6457,9
6458,7
6459,1
6460,9
6461,5
6462,1
6463,1
6464,7
6465,0
6466,9
6467,5
6468,0
6469,5
6470,0
6471,5
6472,5
6473,5
6474,0
6475,5
6476,5
6477,5
6478,1
6479,0
6480,5
6481,6
6482,5
6483,9
6484,9
6485,5
6486,1
6487,7
6488,5
6489,5
6490,5
6491,5
6492,5
6493,6
6494,5
6495,7
6496,5
6497,1
6498,5
6499,9
6500,2
6501,9
6502,9
6503,5
6504,5
6505,5
6506,9
6507,5
6508,1
6509,9
6510,0
6511,9
6512,5
6513,1
6514,1
6515,9
6516,5
6517,2
6518,1
6519,9
6520,5
6521,5
6522,9
6523,5
6524,1
6525,5
6526,5
6527,0
6528,9
6529,9
6530,0
6531,0
6532,0
6533,6
6534,5
6535,6
6536,7
6537,5
6538,5
6539,1
6540,1
6541,5
6542,5
6543,5
6544,5
6545,5
6546,5
6547,6
6548,0
6549,5
6550,5
6551,5
6552,5
6553,5
6554,0
6555,5
6556,0
6557,0
6558,5
6559,9
6560,9
6561,1
6562,5
6563,1
6564,0
6565,5
6566,5
6567,9
6568,1
6569,5
6570,7
6571,9
6572,9
6573,6
6574,9
6575,9
6576,4
6577,6
6578,7
6579,5
6580,7
6581,0
6582,5
6583,0
6584,1
6585,5
6586,5
6587,5
6588,9
6589,6
6590,5
6591,5
6592,5
6593,6
6594,5
6595,0
6596,5
6597,5
6598,5
6599,5
6600,2
6601,6
6602,5
6603,5
6604,5
6605,5
6606,5
6607,5
6608,1
6609,5
6610,1
6611,5
6612,5
6613,9
6614,6
6615,5
6616,0
6617,9
6618,6
6619,9
6620,1
6621,3
6622,5
6623,5
6624,9
6625,5
6626,5
6627,9
6628,0
6629,5
6630,9
6631,5
6632,5
6633,0
6634,5
6635,5
6636,6
6637,5
6638,5
6639,9
6640,0
6641,5
6642,2
6643,5
6644,5
6645,7
6646,6
6647,7
6648,4
6649,5
6650,5
6651,5
6652,5
6653,9
6654,6
6655,6
6656,5
6657,5
6658,1
6659,5
6660,0
6661,5
6662,5
6663,1
6664,1
6665,0
6666,5
6667,5
6668,5
6669,5
6670,9
6671,9
6672,9
6673,5
6674,5
6675,5
6676,9
6677,5
6678,5
6679,5
6680,5
6681,5
6682,6
6683,5
6684,5
6685,6
6686,5
6687,5
6688,9
6689,9
6690,5
6691,9
6692,5
6693,7
6694,5
6695,5
6696,0
6697,5
6698,5
6699,5
6700,9
6701,5
6702,0
6703,0
6704,5
6705,6
6706,5
6707,5
6708,5
6709,5
6710,5
6711,3
6712,5
6713,5
6714,9
6715,0
6716,1
6717,5
6718,5
6719,5
6720,9
6721,9
6722,5
6723,9
6724,6
6725,5
6726,5
6727,5
6728,1
6729,5
6730,2
6731,6
6732,5
6733,5
6734,1
6735,9
6736,5
6737,9
6738,5
6739,5
6740,5
6741,5
6742,7
6743,5
6744,5
6745,8
6746,5
6747,9
6748,5
6749,5
6750,5
6751,1
6752,5
6753,5
6754,6
6755,6
6756,5
6757,1
6758,9
6759,5
6760,7
6761,5
6762,6
6763,5
6764,6
6765,5
6766,5
6767,5
6768,5
6769,5
6770,6
6771,0
6772,5
6773,5
6774,5
6775,5
6776,1
6777,5
6778,9
6779,5
6780,5
6781,5
6782,5
6783,5
6784,0
6785,7
6786,5
6787,5
6788,9
6789,9
6790,5
6791,5
6792,5
6793,4
6794,5
6795,5
6796,6
6797,5
6798,6
6799,5
6800,9
6801,5
6802,9
6803,5
6804,2
6805,5
6806,5
6807,5
6808,9
6809,5
6810,5
6811,9
6812,0
6813,5
6814,5
6815,0
6816,5
6817,2
6818,1
6819,5
6820,5
6821,0
6822,9
6823,5
6824,9
6825,5
6826,9
6827,5
6828,5
6829,1
6830,5
6831,5
6832,5
6833,5
6834,5
6835,9
6836,5
6837,9
6838,5
6839,5
6840,9
6841,0
6842,0
6843,5
6844,1
6845,6
6846,9
6847,6
6848,9
6849,9
6850,6
6851,5
6852,5
6853,5
6854,9
6855,5
6856,5
6857,5
6858,9
6859,9
6860,7
6861,5
6862,5
6863,5
6864,5
6865,9
6866,9
6867,5
6868,5
6869,5
6870,5
6871,5
6872,0
6873,9
6874,5
6875,5
6876,9
6877,5
6878,9
6879,5
6880,9
6881,5
6882,7
6883,5
6884,5
6885,9
6886,0
6887,0
6888,5
6889,5
6890,9
6891,0
6892,5
6893,9
6894,5
6895,7
6896,5
6897,5
6898,5
6899,5
6900,5
6901,0
6902,0
6903,9
6904,9
6905,0
6906,5
6907,5
6908,2
6909,0
6910,5
6911,5
6912,5
6913,0
6914,5
6915,5
6916,9
6917,5
6918,5
6919,5
6920,1
6921,1
6922,9
6923,5
6924,6
6925,9
6926,5
6927,5
6928,9
6929,9
6930,9
6931,9
6932,5
6933,0
6934,5
6935,2
6936,5
6937,5
6938,1
6939,9
6940,9
6941,9
6942,5
6943,9
6944,9
6945,5
6946,5
6947,5
6948,5
6949,0
6950,9
6951,5
6952,5
6953,6
6954,5
6955,0
6956,5
6957,9
6958,9
6959,0
6960,9
6961,5
6962,5
6963,5
6964,1
6965,5
6966,8
6967,0
6968,5
6969,6
6970,0
6971,9
6972,9
6973,5
6974,9
6975,1
6976,5
6977,5
6978,5
6979,5
6980,5
6981,5
6982,9
6983,5
6984,5
6985,5
6986,5
6987,0
6988,5
6989,5
6990,4
6991,0
6992,5
6993,0
6994,0
6995,9
6996,9
6997,3
6998,5
6999,5
7000,9
7001,5
7002,5
7003,5
7004,0
7005,5
7006,5
7007,5
7008,1
7009,6
7010,5
7011,5
7012,9
7013,7
7014,1
7015,5
7016,6
7017,5
7018,6
7019,6
7020,5
7021,5
7022,6
7023,5
7024,1
7025,9
7026,5
7027,5
7028,5
7029,5
7030,0
7031,5
7032,9
7033,9
7034,0
7035,7
7036,5
7037,5
7038,5
7039,5
7040,0
7041,9
7042,5
7043,5
7044,2
7045,9
7046,5
7047,5
7048,5
7049,1
7050,5
7051,4
7052,5
7053,0
7054,9
7055,9
7056,7
7057,0
7058,9
7059,9
7060,2
7061,0
7062,5
7063,5
7064,5
7065,5
7066,5
7067,9
7068,8
7069,1
7070,0
7071,1
7072,5
7073,0
7074,5
7075,5
7076,0
7077,8
7078,5
7079,0
7080,6
7081,0
7082,5
7083,5
7084,9
7085,5
7086,0
7087,5
7088,0
7089,5
7090,5
7091,5
7092,5
7093,5
7094,8
7095,0
7096,0
7097,5
7098,2
7099,5
7100,5
7101,9
7102,5
7103,9
7104,8
7105,0
7106,0
7107,9
7108,9
7109,2
7110,9
7111,9
7112,0
7113,5
7114,0
7115,7
7116,7
7117,0
7118,5
7119,0
7120,5
7121,9
7122,3
7123,9
7124,9
7125,5
7126,7
7127,0
7128,5
7129,5
7130,9
7131,5
7132,5
7133,5
7134,1
7135,5
7136,1
7137,5
7138,9
7139,6
7140,7
7141,5
7142,6
7143,1
7144,5
7145,5
7146,5
7147,3
7148,5
7149,0
7150,0
7151,5
7152,2
7153,5
7154,7
7155,9
7156,5
7157,5
7158,6
7159,5
7160,5
7161,6
7162,5
7163,6
7164,6
7165,1
7166,5
7167,0
7168,9
7169,5
7170,5
7171,5
7172,7
7173,0
7174,5
7175,5
7176,5
7177,1
7178,0
7179,5
7180,5
7181,0
7182,9
7183,1
7184,7
7185,9
7186,6
7187,9
7188,1
7189,9
7190,5
7191,9
7192,0
7193,0
7194,9
7195,6
7196,7
7197,5
7198,6
7199,0
7200,9
7201,5
7202,5
7203,9
7204,5
7205,0
7206,5
7207,5
7208,5
7209,7
7210,6
7211,9
7212,0
7213,1
7214,1
7215,5
7216,5
7217,0
7218,9
7219,9
7220,5
7221,1
7222,0
7223,5
7224,2
7225,5
7226,5
7227,5
7228,6
7229,1
7230,5
7231,5
7232,5
7233,5
7234,5
7235,5
7236,5
7237,5
7238,9
7239,1
7240,8
7241,9
7242,5
7243,9
7244,9
7245,9
7246,8
7247,7
7248,6
7249,9
7250,5
7251,5
7252,5
7253,0
7254,9
7255,0
7256,5
7257,1
7258,1
7259,5
7260,5
7261,5
7262,8
7263,5
7264,5
7265,9
7266,9
7267,1
7268,5
7269,8
7270,9
7271,5
7272,9
7273,0
7274,5
7275,9
7276,9
7277,5
7278,5
7279,5
7280,6
7281,8
7282,0
7283,0
7284,5
7285,5
7286,2
7287,9
7288,9
7289,5
7290,9
7291,5
7292,5
7293,5
7294,6
7295,0
7296,0
7297,9
7298,5
7299,0
7300,5
7301,9
7302,9
7303,9
7304,0
7305,7
7306,5
7307,0
7308,6
7309,9
7310,1
7311,6
7312,9
7313,9
7314,9
7315,6
7316,5
7317,0
7318,5
7319,9
7320,5
7321,1
7322,5
7323,0
7324,5
7325,5
7326,0
7327,0
7328,9
7329,9
7330,9
7331,5
7332,5
7333,5
7334,7
7335,5
7336,1
7337,5
7338,9
7339,9
7340,6
7341,5
7342,9
7343,2
7344,2
7345,0
7346,9
7347,5
7348,3
7349,9
7350,9
7351,5
7352,1
7353,5
7354,9
7355,5
7356,5
7357,0
7358,5
7359,5
7360,7
7361,0
7362,1
7363,5
7364,6
7365,5
7366,5
7367,5
7368,3
7369,5
7370,0
7371,5
7372,1
7373,5
7374,5
7375,5
7376,1
7377,1
7378,5
7379,5
7380,5
7381,7
7382,3
7383,1
7384,5
7385,6
7386,9
7387,5
7388,9
7389,9
7390,1
7391,6
7392,5
7393,6
7394,7
7395,5
7396,6
7397,5
7398,5
7399,5
7400,7
7401,9
7402,5
7403,5
7404,5
7405,5
7406,7
7407,5
7408,5
7409,5
7410,9
7411,0
7412,1
7413,5
7414,5
7415,6
7416,9
7417,0
7418,5
7419,0
7420,5
7421,9
7422,5
7423,0
7424,5
7425,0
7426,5
7427,1
7428,0
7429,0
7430,5
7431,5
7432,1
7433,0
7434,1
7435,9
7436,9
7437,5
7438,9
7439,9
7440,5
7441,0
7442,1
7443,5
7444,5
7445,9
7446,5
7447,9
7448,5
7449,7
7450,0
7451,0
7452,5
7453,5
7454,6
7455,5
7456,9
7457,5
7458,5
7459,9
7460,5
7461,6
7462,5
7463,9
7464,5
7465,5
7466,5
7467,9
7468,5
7469,5
7470,5
7471,5
7472,5
7473,5
7474,5
7475,9
7476,6
7477,9
7478,5
7479,5
7480,9
7481,5
7482,9
7483,9
7484,5
7485,5
7486,5
7487,5
7488,5
7489,6
7490,9
7491,9
7492,5
7493,9
7494,0
7495,9
7496,1
7497,9
7498,5
7499,5
7500,5
7501,0
7502,5
7503,0
7504,5
7505,1
7506,5
7507,3
7508,5
7509,5
7510,1
7511,5
7512,8
7513,8
7514,5
7515,5
7516,5
7517,6
7518,1
7519,9
7520,0
7521,5
7522,5
7523,5
7524,5
7525,5
7526,6
7527,1
7528,5
7529,5
7530,5
7531,5
7532,7
7533,5
7534,8
7535,5
7536,9
7537,9
7538,5
7539,5
7540,8
7541,5
7542,5
7543,5
7544,0
7545,6
7546,9
7547,5
7548,5
7549,5
7550,9
7551,1
7552,0
7553,5
7554,5
7555,0
7556,9
7557,5
7558,9
7559,9
7560,5
7561,9
7562,5
7563,6
7564,9
7565,5
7566,5
7567,0
7568,7
7569,9
7570,9
7571,2
7572,5
7573,5
7574,3
7575,6
7576,6
7577,6
7578,9
7579,5
7580,5
7581,5
7582,5
7583,9
7584,5
7585,5
7586,5
7587,5
7588,5
7589,5
7590,5
7591,9
7592,1
7593,9
7594,8
7595,5
7596,1
7597,5
7598,5
7599,9
7600,5
7601,0
7602,0
7603,0
7604,9
7605,5
7606,5
7607,5
7608,5
7609,5
7610,5
7611,5
7612,5
7613,5
7614,5
7615,9
7616,5
7617,5
7618,0
7619,9
7620,5
7621,5
7622,9
7623,6
7624,6
7625,5
7626,6
7627,9
7628,0
7629,5
7630,9
7631,9
7632,0
7633,5
7634,0
7635,0
7636,9
7637,9
7638,5
7639,9
7640,9
7641,5
7642,8
7643,5
7644,5
7645,5
7646,9
7647,5
7648,0
7649,5
7650,8
7651,5
7652,0
7653,9
7654,1
7655,5
7656,5
7657,5
7658,9
7659,9
7660,9
7661,5
7662,5
7663,5
7664,5
7665,9
7666,9
7667,9
7668,0
7669,0
7670,5
7671,6
7672,9
7673,5
7674,5
7675,5
7676,5
7677,8
7678,9
7679,2
7680,5
7681,2
7682,5
7683,0
7684,5
7685,5
7686,1
7687,9
7688,5
7689,5
7690,9
7691,5
7692,6
7693,0
7694,0
7695,5
7696,7
7697,9
7698,2
7699,0
7700,9
7701,5
7702,5
7703,5
7704,2
7705,5
7706,0
7707,5
7708,5
7709,9
7710,5
7711,0
7712,7
7713,5
7714,8
7715,5
7716,5
7717,5
7718,7
7719,6
7720,5
7721,9
7722,5
7723,1
7724,5
7725,5
7726,5
7727,9
7728,5
7729,0
7730,9
7731,5
7732,5
7733,0
7734,5
7735,5
7736,1
7737,6
7738,5
7739,9
7740,0
7741,5
7742,5
7743,5
7744,9
7745,8
7746,5
7747,5
7748,5
7749,5
7750,6
7751,3
7752,5
7753,1
7754,5
7755,5
7756,1
7757,5
7758,9
7759,5
7760,5
7761,5
7762,0
7763,7
7764,0
7765,9
7766,5
7767,6
7768,5
7769,5
7770,5
7771,9
7772,5
7773,5
7774,0
7775,8
7776,5
7777,9
7778,6
7779,5
7780,5
7781,0
7782,5
7783,5
7784,5
7785,5
7786,9
7787,6
7788,6
7789,7
7790,0
7791,0
7792,9
7793,1
7794,9
7795,5
7796,5
7797,6
7798,5
7799,5
7800,5
7801,9
7802,5
7803,5
7804,5
7805,5
7806,9
7807,5
7808,9
7809,5
7810,1
7811,7
7812,0
7813,5
7814,6
7815,5
7816,0
7817,5
7818,0
7819,6
7820,5
7821,1
7822,6
7823,9
7824,9
7825,8
7826,5
7827,0
7828,0
7829,9
7830,5
7831,9
7832,7
7833,5
7834,9
7835,5
7836,5
7837,5
7838,0
7839,6
7840,5
7841,5
7842,0
7843,5
7844,5
7845,5
7846,5
7847,1
7848,0
7849,5
7850,9
7851,9
7852,9
7853,0
7854,9
7855,5
7856,5
7857,5
7858,5
7859,9
7860,5
7861,5
7862,5
7863,6
7864,5
7865,5
7866,0
7867,5
7868,6
7869,5
7870,0
7871,5
7872,5
7873,5
7874,5
7875,5
7876,0
7877,9
7878,5
7879,9
7880,6
7881,5
7882,7
7883,6
7884,0
7885,5
7886,5
7887,6
7888,6
7889,5
7890,1
7891,0
7892,5
7893,5
7894,5
7895,5
7896,5
7897,5
7898,5
7899,9
7900,5
7901,7
7902,5
7903,6
7904,0
7905,5
7906,9
7907,5
7908,5
7909,5
7910,9
7911,5
7912,5
7913,5
7914,2
7915,0
7916,9
7917,5
7918,5
7919,5
7920,2
7921,9
7922,9
7923,5
7924,9
7925,6
7926,5
7927,9
7928,5
7929,8
7930,5
7931,5
7932,9
7933,7
7934,5
7935,2
7936,5
7937,5
7938,8
7939,5
7940,5
7941,9
7942,3
7943,1
7944,1
7945,6
7946,5
7947,2
7948,9
7949,0
7950,9
7951,5
7952,0
7953,0
7954,9
7955,9
7956,0
7957,1
7958,0
7959,9
7960,5
7961,5
7962,5
7963,5
7964,0
7965,9
7966,0
7967,5
7968,5
7969,0
7970,5
7971,9
7972,6
7973,5
7974,1
7975,5
7976,0
7977,3
7978,7
7979,9
7980,9
7981,6
7982,1
7983,5
7984,5
7985,9
7986,5
7987,5
7988,8
7989,9
7990,9
7991,1
7992,0
7993,5
7994,9
7995,0
7996,5
7997,5
7998,9
7999,5
8000,5
8001,9
8002,9
8003,7
8004,1
8005,7
8006,9
8007,5
8008,5
8009,1
8010,5
8011,5
8012,5
8013,5
8014,5
8015,5
8016,5
8017,5
8018,2
8019,2
8020,5
8021,1
8022,6
8023,5
8024,0
8025,6
8026,5
8027,5
8028,5
8029,0
8030,5
8031,0
8032,9
8033,5
8034,0
8035,7
8036,5
8037,5
8038,9
8039,5
8040,5
8041,0
8042,0
8043,5
8044,0
8045,5
8046,5
8047,5
8048,5
8049,5
8050,9
8051,0
8052,0
8053,5
8054,9
8055,9
8056,7
8057,8
8058,0
8059,5
8060,5
8061,5
8062,7
8063,5
8064,5
8065,1
8066,0
8067,7
8068,5
8069,5
8070,5
8071,5
8072,9
8073,5
8074,9
8075,0
8076,5
8077,5
8078,5
8079,5
8080,9
8081,5
8082,3
8083,5
8084,5
8085,1
8086,4
8087,9
8088,8
8089,5
8090,0
8091,1
8092,0
8093,9
8094,6
8095,6
8096,5
8097,5
8098,5
8099,5
8100,9
8101,5
8102,5
8103,5
8104,2
8105,5
8106,0
8107,9
8108,5
8109,5
8110,6
8111,5
8112,0
8113,5
8114,9
8115,5
8116,1
8117,9
8118,7
8119,5
8120,5
8121,5
8122,5
8123,9
8124,5
8125,6
8126,5
8127,5
8128,6
8129,9
8130,5
8131,0
8132,9
8133,5
8134,0
8135,5
8136,5
8137,5
8138,5
8139,5
8140,5
8141,0
8142,7
8143,7
8144,5
8145,9
8146,5
8147,5
8148,9
8149,5
8150,3
8151,5
8152,0
8153,5
8154,6
8155,5
8156,5
8157,9
8158,5
8159,5
8160,5
8161,1
8162,0
8163,5
8164,9
8165,5
8166,2
8167,5
8168,5
8169,5
8170,5
8171,5
8172,5
8173,5
8174,6
8175,8
8176,2
8177,6
8178,1
8179,5
8180,5
8181,5
8182,5
8183,9
8184,9
8185,5
8186,5
8187,5
8188,0
8189,5
8190,9
8191,5
8192,5
8193,0
8194,5
8195,0
8196,9
8197,5
8198,9
8199,9
8200,5
8201,0
8202,6
8203,5
8204,9
8205,5
8206,0
8207,9
8208,9
8209,9
8210,9
8211,5
8212,5
8213,5
8214,1
8215,0
8216,9
8217,0
8218,5
8219,9
8220,5
8221,5
8222,5
8223,9
8224,1
8225,9
8226,5
8227,1
8228,0
8229,5
8230,5
8231,0
8232,1
8233,6
8234,5
8235,9
8236,5
8237,6
8238,0
8239,9
8240,5
8241,5
8242,5
8243,5
8244,5
8245,9
8246,9
8247,5
8248,9
8249,5
8250,5
8251,0
8252,5
8253,5
8254,9
8255,5
8256,5
8257,5
8258,9
8259,6
8260,1
8261,5
8262,5
8263,0
8264,0
8265,0
8266,9
8267,5
8268,9
8269,0
8270,6
8271,5
8272,5
8273,9
8274,1
8275,5
8276,2
8277,9
8278,5
8279,5
8280,1
8281,5
8282,0
8283,0
8284,9
8285,5
8286,9
8287,9
8288,0
8289,7
8290,0
8291,6
8292,5
8293,9
8294,5
8295,9
8296,1
8297,5
8298,9
8299,9
8300,8
8301,5
8302,5
8303,5
8304,5
8305,9
8306,5
8307,1
8308,9
8309,5
8310,5
8311,5
8312,9
8313,1
8314,5
8315,0
8316,5
8317,9
8318,5
8319,5
8320,5
8321,5
8322,5
8323,5
8324,0
8325,5
8326,5
8327,0
8328,5
8329,5
8330,0
8331,2
8332,4
8333,6
8334,1
8335,9
8336,2
8337,6
8338,5
8339,9
8340,5
8341,9
8342,4
8343,9
8344,5
8345,9
8346,5
8347,5
8348,6
8349,7
8350,0
8351,5
8352,5
8353,6
8354,0
8355,0
8356,5
8357,7
8358,4
8359,5
8360,6
8361,7
8362,0
8363,5
8364,5
8365,3
8366,5
8367,5
8368,9
8369,5
8370,5
8371,0
8372,5
8373,5
8374,0
8375,9
8376,5
8377,6
8378,5
8379,5
8380,9
8381,6
8382,5
8383,9
8384,9
8385,0
8386,9
8387,9
8388,6
8389,9
8390,5
8391,5
8392,5
8393,5
8394,0
8395,8
8396,1
8397,5
8398,5
8399,9
8400,9
8401,5
8402,9
8403,5
8404,5
8405,5
8406,0
8407,5
8408,5
8409,0
8410,5
8411,5
8412,9
8413,9
8414,5
8415,3
8416,5
8417,1
8418,9
8419,5
8420,9
8421,5
8422,5
8423,5
8424,0
8425,6
8426,5
8427,6
8428,5
8429,9
8430,5
8431,5
8432,5
8433,1
8434,5
8435,5
8436,0
8437,0
8438,9
8439,0
8440,9
8441,5
8442,9
8443,0
8444,5
8445,6
8446,4
8447,5
8448,5
8449,9
8450,4
8451,5
8452,9
8453,6
8454,0
8455,9
8456,5
8457,9
8458,9
8459,6
8460,5
8461,5
8462,9
8463,5
8464,5
8465,9
8466,9
8467,7
8468,5
8469,3
8470,0
8471,6
8472,5
8473,5
8474,9
8475,9
8476,0
8477,5
8478,2
8479,5
8480,1
8481,5
8482,9
8483,5
8484,0
8485,3
8486,1
8487,5
8488,0
8489,0
8490,5
8491,9
8492,5
8493,5
8494,5
8495,9
8496,5
8497,9
8498,0
8499,5
8500,1
8501,5
8502,5
8503,5
8504,5
8505,5
8506,5
8507,5
8508,7
8509,5
8510,5
8511,5
8512,6
8513,6
8514,5
8515,1
8516,5
8517,0
8518,0
8519,5
8520,5
8521,5
8522,0
8523,9
8524,5
8525,5
8526,9
8527,9
8528,9
8529,9
8530,5
8531,1
8532,5
8533,5
8534,6
8535,9
8536,1
8537,9
8538,9
8539,9
8540,0
8541,9
8542,5
8543,0
8544,5
8545,9
8546,6
8547,9
8548,0
8549,5
8550,9
8551,2
8552,5
8553,5
8554,5
8555,5
8556,0
8557,5
8558,1
8559,6
8560,1
8561,7
8562,5
8563,9
8564,0
8565,9
8566,5
8567,9
8568,9
8569,0
8570,9
8571,9
8572,7
8573,0
8574,7
8575,5
8576,6
8577,2
8578,9
8579,5
8580,9
8581,5
8582,0
8583,5
8584,5
8585,5
8586,7
8587,5
8588,5
8589,6
8590,5
8591,5
8592,5
8593,5
8594,2
8595,9
